2026-05-06T19:38:59Z [startup] WindroseTextSigns initialized
2026-05-06T19:38:59Z [build] version=0.1.2-prototype compiled=May  6 2026 12:30:56 flags=configurable-hotkey,phase2-role-aware-sidecar,remote-cache-routing,staticconstruct-gated,phase6-native-udp-bridge,phase7-umg-no-llhook,dedicated-no-render-components,phase4-marker-guard,restore-scan-diag,phase5-placement-probe,phase5-build-menu-selection-probe,label-text-native-icon-hide,player-marker-replication-probe
2026-05-06T19:38:59Z [role] runtimeRole=LocalClientPending dataMode=LocalClientStartupCache authorityMode=WorldAuthorityPending sidecarKind=cache authoritative=false profileRoot=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692 worldFolderId=F4EB58F49B43496DDFB0D9390341E188
2026-05-06T19:38:59Z [relay] config enabled=true baseUrl=none roomId=wts-v1-f4eb58f49b43496ddfb0d9390341e188 pollMs=5000 auth=none transport=cloudflare-http-poll status=scaffold
2026-05-06T19:38:59Z [bridge] config udpPort=45801 remoteServerHost=50.53.209.78 upnpEnabled=true
2026-05-06T19:38:59Z [save] data_root=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188 sidecar=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json backups=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\Backups
2026-05-06T19:38:59Z [probe] StaticConstructObject post-probe config enabled=false
2026-05-06T19:38:59Z [probe] Phase5 placement probe config enabled=false
2026-05-06T19:38:59Z [probe] Phase5 build-menu selection probe config enabled=false
2026-05-06T19:38:59Z [visual] hideNativeLabelIcon=true diagnostics=false
2026-05-06T19:38:59Z [native-transport-probe] config enabled=true
2026-05-06T19:38:59Z [player-marker-replication-probe] config enabled=true startMode=action actionTrigger=true actionTokens=melee,attack,weapon,swing,ability,combat,primaryfire,fire,dodge,jump
2026-05-06T19:38:59Z [input] hotkey config=F8 resolved=F8 vk=119
2026-05-06T19:38:59Z [save] migrated legacy sidecar legacyPath=C:\SteamLibrary\steamapps\common\Windrose\R5\Binaries\Win64\ue4ss\ModData\WindroseTextSigns\SignTexts.json newPath=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_start path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|17 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|17 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|16 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|16 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|13 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|13 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|15 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|15 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|14 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|14 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_record key=genlandiamulty/BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|12 stableId=BuildingBlock|AAE446A44AD9488E71A66C34C47D53D3|12 worldId=genlandiamulty path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [save] load_done records=6 parsedRows=6 revision=0 path=C:\Users\User\AppData\Local\R5\Saved\SaveProfiles\76561198030415692\WindroseTextSigns\StartupCache\F4EB58F49B43496DDFB0D9390341E188\SignTexts.json
2026-05-06T19:38:59Z [input] Registered hotkeys: F8=target/open_editor
2026-05-06T19:38:59Z [phase7] native_ui_probe supported=false userWidget=1 widgetTree=1 editableText=1 button=1 panel=1 addToViewport=1 removeFromParent=1 inputGameAndUI=0 inputGameOnly=0
2026-05-06T19:38:59Z [phase7] native_ui_probe fallback=imgui reason=missing_required_umg_or_input_mode
2026-05-06T19:38:59Z [probe] ProcessEvent pre-probe registration failed (hook unavailable). StaticConstructObject probe enabled=false
2026-05-06T19:38:59Z [probe] StaticConstructObject post-probe skipped reason=disabled
2026-05-06T19:38:59Z [phase] Phase 1 bootstrap active: hooks + hotkey + sidecar loaded
2026-05-06T19:38:59Z [native-transport-probe] start reason=request maxLogged=120 maxSpecificLogged=200 passive=true
2026-05-06T19:39:00Z [native-transport-probe] summary scannedFunctions=16788 netFunctions=318 matched=1456 logging=120
2026-05-06T19:39:00Z [native-transport-probe-specific] summary functionsSeen=82 functionsMatched=74 objectsSeen=5595 functionLogging=74 objectLogging=200
2026-05-06T19:39:00Z [native-transport-probe] function index=1 score=43 params=0 flags=Net|Reliable|Server|Validate|Native|Event,raw=0x80220CC2 path=Function /Script/Engine.PlayerController:ServerCheckClientPossessionReliable class=Class /Script/CoreUObject.Function outer=Class /Script/Engine.PlayerController
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=2 BuildingBlocksBaseName[StrProperty] flags=Edit,raw=0x18000000000201 value=str=I|27|BB|2
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=3 Mobility[ByteProperty] flags=Net|BlueprintVisible|Edit,raw=0x18001040000235 value=byte=2
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=4 RelativeLocation[StructProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48001140000235 value=vec=(-733219.4,202458.6,2607.8)
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=5 RelativeRotation[StructProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x40001140000235 value=rot=(0.0,-120.0,0.0)
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=6 bAbsoluteLocation[BoolProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48041100000025 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=7 bAbsoluteRotation[BoolProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48041100000025 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=8 bAbsoluteScale[BoolProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48041100000025 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=9 bComponentToWorldUpdated[BoolProperty] flags=Transient,raw=0x48001000002000 value=bool=true
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=10 bHiddenInGame[BoolProperty] flags=BlueprintVisible|Edit,raw=0x18001200000015 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=11 bIsActive[BoolProperty] flags=Net|RepNotify|Transient,raw=0x48001100002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=12 bReplicates[BoolProperty] flags=Net|BlueprintVisible|Edit,raw=0x48001000010035 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=13 bShouldBeAttached[BoolProperty] flags=Net|Transient,raw=0x48001000002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=14 bShouldSnapLocationWhenAttached[BoolProperty] flags=Net|Transient,raw=0x48001000002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=15 bShouldSnapRotationWhenAttached[BoolProperty] flags=Net|Transient,raw=0x48001000002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=16 bShouldSnapScaleWhenAttached[BoolProperty] flags=Net|Transient,raw=0x48001000002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=17 bSpawnAutomatically[BoolProperty] flags=Edit,raw=0x18001040000201 value=bool=true
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435638.R5BuildingSpawnerComponent_2147435637 index=18 bVisible[BoolProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48001100000035 value=bool=true
2026-05-06T19:41:24Z [player-marker-replication-probe] object score=253 netFields=15 repNotifyFields=9 class=Class /Script/R5.R5BuildingSpawnerComponent object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 outer=Actor /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=0 AttachParent[ObjectProperty] flags=Net|RepNotify,raw=0x14C001100080228 value=obj=null
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=1 AttachSocketName[NameProperty] flags=Net|RepNotify,raw=0x48001140000220 value=name=None
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=2 BuildingBlocksBaseName[StrProperty] flags=Edit,raw=0x18000000000201 value=str=I|27|BB|1
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=3 Mobility[ByteProperty] flags=Net|BlueprintVisible|Edit,raw=0x18001040000235 value=byte=2
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=4 RelativeLocation[StructProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48001140000235 value=vec=(-733138.9,202442.0,2607.8)
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=5 RelativeRotation[StructProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x40001140000235 value=rot=(0.0,105.0,0.0)
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=6 bAbsoluteLocation[BoolProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48041100000025 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=7 bAbsoluteRotation[BoolProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48041100000025 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=8 bAbsoluteScale[BoolProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48041100000025 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=9 bComponentToWorldUpdated[BoolProperty] flags=Transient,raw=0x48001000002000 value=bool=true
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=10 bHiddenInGame[BoolProperty] flags=BlueprintVisible|Edit,raw=0x18001200000015 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=11 bIsActive[BoolProperty] flags=Net|RepNotify|Transient,raw=0x48001100002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=12 bReplicates[BoolProperty] flags=Net|BlueprintVisible|Edit,raw=0x48001000010035 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=13 bShouldBeAttached[BoolProperty] flags=Net|Transient,raw=0x48001000002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=14 bShouldSnapLocationWhenAttached[BoolProperty] flags=Net|Transient,raw=0x48001000002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=15 bShouldSnapRotationWhenAttached[BoolProperty] flags=Net|Transient,raw=0x48001000002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=16 bShouldSnapScaleWhenAttached[BoolProperty] flags=Net|Transient,raw=0x48001000002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=17 bSpawnAutomatically[BoolProperty] flags=Edit,raw=0x18001040000201 value=bool=true
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435644.R5BuildingSpawnerComponent_2147435643 index=18 bVisible[BoolProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48001100000035 value=bool=true
2026-05-06T19:41:24Z [player-marker-replication-probe] object score=253 netFields=15 repNotifyFields=9 class=Class /Script/R5.R5BuildingSpawnerComponent object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 outer=Actor /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=0 AttachParent[ObjectProperty] flags=Net|RepNotify,raw=0x14C001100080228 value=obj=null
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=1 AttachSocketName[NameProperty] flags=Net|RepNotify,raw=0x48001140000220 value=name=None
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=2 BuildingBlocksBaseName[StrProperty] flags=Edit,raw=0x18000000000201 value=str=I|27|BB|0
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=3 Mobility[ByteProperty] flags=Net|BlueprintVisible|Edit,raw=0x18001040000235 value=byte=2
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=4 RelativeLocation[StructProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48001140000235 value=vec=(-733059.9,201855.6,2607.8)
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=5 RelativeRotation[StructProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x40001140000235 value=rot=(0.0,45.0,0.0)
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=6 bAbsoluteLocation[BoolProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48041100000025 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=7 bAbsoluteRotation[BoolProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48041100000025 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=8 bAbsoluteScale[BoolProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48041100000025 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=9 bComponentToWorldUpdated[BoolProperty] flags=Transient,raw=0x48001000002000 value=bool=true
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=10 bHiddenInGame[BoolProperty] flags=BlueprintVisible|Edit,raw=0x18001200000015 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=11 bIsActive[BoolProperty] flags=Net|RepNotify|Transient,raw=0x48001100002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=12 bReplicates[BoolProperty] flags=Net|BlueprintVisible|Edit,raw=0x48001000010035 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=13 bShouldBeAttached[BoolProperty] flags=Net|Transient,raw=0x48001000002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=14 bShouldSnapLocationWhenAttached[BoolProperty] flags=Net|Transient,raw=0x48001000002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=15 bShouldSnapRotationWhenAttached[BoolProperty] flags=Net|Transient,raw=0x48001000002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=16 bShouldSnapScaleWhenAttached[BoolProperty] flags=Net|Transient,raw=0x48001000002020 value=bool=false
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=17 bSpawnAutomatically[BoolProperty] flags=Edit,raw=0x18001040000201 value=bool=true
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147435646.R5BuildingSpawnerComponent_2147435645 index=18 bVisible[BoolProperty] flags=Net|RepNotify|BlueprintVisible|Edit,raw=0x48001100000035 value=bool=true
2026-05-06T19:41:24Z [player-marker-replication-probe] object score=253 netFields=15 repNotifyFields=9 class=Class /Script/R5.R5BuildingSpawnerComponent object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147439371.R5BuildingSpawnerComponent_2147439370 outer=Actor /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147439371
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147439371.R5BuildingSpawnerComponent_2147439370 index=0 AttachParent[ObjectProperty] flags=Net|RepNotify,raw=0x14C001100080228 value=obj=null
2026-05-06T19:41:24Z [player-marker-replication-probe] field object=R5BuildingSpawnerComponent /Game/Maps/GYM/Genlandia/GenlandiaMulty.GenlandiaMulty:PersistentLevel.Actor_2147439371.R5BuildingSpawnerComponent_2147439370 index=1 AttachSocketName[NameProperty] flags=Net|RepNotify,raw=0x48001140000220 value=name=None
